goal combination,count,pick count
"['Beat the Fire Temple', 'Blue Gauntlets']",3,0
"['Beat the Fire Temple', 'Sarias Song']",3,1
"['Beat the Fire Temple', 'Two Fairy Spells']",3,2
"['Beat the Spirit Temple', 'Bullet Bag (50)']",4,0
"['Beat the Spirit Temple', 'Clear 8 Silver Rupee Rooms']",4,0
"['Beat the Spirit Temple', 'Defeat a Skull Kid']",3,1
"['Beat the Spirit Temple', 'Fire Medallion']",3,0
"['Beat the Spirit Temple', 'Fire Temple Boss Key']",3,2
"['Beat the Spirit Temple', 'Green Gauntlets']",4,1
"['Beat the Spirit Temple', 'Lens of Truth']",3,0
"['Beat the Spirit Temple', 'Light Arrows']",3,1
"['Beat the Spirit Temple', 'Longshot']",3,0
"['Beat the Spirit Temple', 'Minuet of Forest']",3,0
"['Beat the Spirit Temple', 'Nayrus Love']",5,1
"['Beat the Spirit Temple', 'Obtain all 5 Small Keys in Shadow Temple']",3,0
"['Beat the Spirit Temple', 'Open 3 Gold Rupee Chests']",3,0
"['Beat the Spirit Temple', 'Open the Final Door of Water Trial']",3,0
"['Beat the Spirit Temple', 'Plant 5 Magic Beans']",3,0
"['Beat the Spirit Temple', 'Quiver (50)']",3,0
"['Blue Fire', 'Open All 6 Gold Rupee Chests']",3,0
